Index,Plate Number,Frame number
242,28-JJ,1584
243,RLSB,1590
244,8,1590
245,24-LSB,1596
246,08-KP,1596
247,ZLS,1602
248,8901,1602
249,ZLSB,1608
250,0,1608
251,2-LGB,1614
252,899,1614
253,2-LSB-,1620
254,--,1620
255,0---J,1626
256,,1626
257,6-J,1632
258,,1632
259,5--,1638
260,--,1638
261,-S,1644
262,-,1644
263,---JS,1650
264,-,1650
265,--J,1656
266,-,1656
267,JTD,1662
268,--,1662
269,-,1668
270,-,1668
271,-,1674
272,--,1674
273,-,1680
274,-,1680
275,-,1686
276,-,1686
277,-,1692
278,-X,1692
279,72,1698
280,38-XFB,1698
281,TZFRJ,1704
282,8877-F,1704
283,TZF-V,1710
284,BXFG,1710
285,TZF-R,1716
286,J-F,1716
287,TZ-F-,1722
288,--6,1722
289,TZ-F-R,1728
290,B---G,1728
291,,2022
292,,2022
293,,2022
294,,2022
295,,2022
296,,2028
297,,2028
298,,2028
299,-,2028
300,,2028
301,,2028
302,,2034
303,,2034
304,,2034
305,,2034
306,,2034
307,,2034
308,,2034
309,,2040
310,,2040
311,-,2040
312,,2040
313,,2040
314,,2040
315,,2046
316,,2046
317,,2046
318,,2052
319,,2052
320,,2052
321,,2052
322,,2052
